Metadata_Row,Metadata_Column,Metadata_ECMs,Metadata_Ratio,Abb_ECMs
08,09,Tenascin CGalectin 3,75/25,TC:G3
08,10,Tenascin CFibronectin,25/75,TC:FN
08,11,Tenascin CHyaluronic Acid,25/75,TC:HA
09,01,DecorinFibronectin,75/25,DN:FN
09,02,Collagen ILaminin,75/25,C1:LN
09,03,OsteopontinGalectin 3,75/25,OPN:G3
09,04,Collagen IVLaminin,50/50,C4:LN
10,01,OsteopontinGalectin 3,50/50,OPN:G3
10,02,Fibronectin,100,FN
10,03,Collagen ILaminin,50/50,C1:LN
10,04,LamininGalectin 3,25/75,LN:G3
11,01,Collagen IHyaluronic Acid,25/75,C1:HA
11,02,Galectin 3Fibronectin,75/25,G3:FN
11,03,Collagen IVFibronectin,50/50,C4:FN
11,04,Collagen IV,100,C4
12,01,Tenascin CDecorin,50/50,TC:DN
12,02,Hyaluronic AcidDecorin,75/25,HA:DN
12,03,LamininHyaluronic Acid,75/25,LN:HA
09,05,Collagen IGalectin 3,25/75,C1:G3
09,06,Collagen IFibronectin,50/50,C1:FN
09,07,Tenascin CGalectin 3,50/50,TC:G3
09,08,Collagen IVDecorin,25/75,C4:DN
10,05,Tenascin CFibronectin,50/50,TC:FN
10,06,Hyaluronic AcidDecorin,50/50,HA:DN
10,07,Hyaluronic AcidGalectin 3,25/75,HA:G3
10,08,Tenascin CHyaluronic Acid,50/50,TC:HA
